Fecha,Muestreo,Hoja,x,y
25/11/2020,M13,48,-83.877117,9.264203
4/12/2020,M15,10,-83.877118,9.26424
15/3/2021,M17,59,-83.877118,9.264142
1/12/2020,M14 ,32,-83.877119,9.264143
4/8/2020,M1,112,-83.877121,9.26416
25/11/2020,M13,46,-83.877124,9.264132
4/8/2020,M1,103,-83.877126,9.264784
19/9/2020,M10,53,-83.877128,9.264211
25/11/2020,M13,50,-83.877128,9.264089
8/9/2020,M6,76,-83.877129,9.26418
25/11/2020,M13,49,-83.877131,9.264158
12/8/2020,M4,107,-83.877134,9.264829
1/12/2020,M14 ,33,-83.877136,9.264126
1/12/2020,M14 ,31,-83.87714,9.264147
4/8/2020,M1,22,-83.877142,9.264154
17/9/2021,M20,132,-83.877142,9.264179
26/1/2021,M16,26,-83.877144,9.26442
12/8/2020,M4,51,-83.877145,9.264173
26/1/2021,M16,25,-83.877147,9.264357
10/8/2020,M3,25,-83.877148,9.264115
1/12/2020,M14 ,29,-83.87715,9.264136
15/3/2021,M17,32,-83.87715,9.264731
12/8/2020,M4,106,-83.877152,9.264784
10/8/2020,M3,31,-83.877153,9.26439
18/3/2021,M18,82,-83.877156,9.264855
4/8/2020,M1,14,-83.877157,9.264837
12/8/2020,M4,50,-83.877158,9.264196
21/4/2021,M19,48,-83.877159,9.264168
10/8/2020,M3,26,-83.877163,9.264189
13/9/2020,M7,102,-83.877166,9.264102
4/8/2020,M1,20,-83.877167,9.264239
23/9/2020,M11,68,-83.877167,9.264157
7/9/2020,M5,18,-83.877168,9.264161
4/12/2020,M15,12,-83.877169,9.264273
23/9/2020,M11,70,-83.87717,9.264237
21/4/2021,M19,83,-83.87717,9.264475
4/12/2020,M15,13,-83.877173,9.264211
4/8/2020,M1,105,-83.877174,9.263911
10/8/2020,M3,24,-83.877174,9.264098
13/9/2020,M7,105,-83.877179,9.264273
8/9/2020,M6,75,-83.877188,9.264164
4/8/2020,M1,24,-83.877189,9.264153
4/8/2020,M1,106,-83.87719,9.264166
26/1/2021,M16,20,-83.87719,9.264124
17/9/2021,M20,69,-83.877191,9.264259
18/3/2021,M18,97,-83.877193,9.264149
16/9/2020,M9,21,-83.877198,9.264138
4/12/2020,M15,15,-83.877199,9.264207
26/1/2021,M16,19,-83.877199,9.264122
4/8/2020,M1,19,-83.8772,9.264211
13/9/2020,M7,104,-83.877201,9.264183
12/8/2020,M4,52,-83.877202,9.26417
19/9/2020,M10,54,-83.877202,9.264179
4/8/2020,M1,21,-83.877204,9.264222
17/9/2021,M20,67,-83.877209,9.264258
10/8/2020,M3,27,-83.87721,9.264119
10/8/2020,M3,65,-83.877214,9.264467
21/4/2021,M19,47,-83.877214,9.264229
17/9/2021,M20,68,-83.877214,9.264255
17/9/2021,M20,156,-83.877215,9.264814
21/4/2021,M19,46,-83.877216,9.264227
15/3/2021,M17,60,-83.877219,9.26418
7/8/2020,M2,12,-83.87722,9.264184
15/3/2021,M17,68,-83.877221,9.264265
12/8/2020,M4,105,-83.877222,9.264216
7/9/2020,M5,21,-83.877223,9.264342
14/9/2020,M8,78,-83.877226,9.26449
26/1/2021,M16,24,-83.877226,9.264215
26/1/2021,M16,23,-83.877228,9.264214
23/9/2020,M11,69,-83.877229,9.264152
4/8/2020,M1,23,-83.87723,9.264175
7/8/2020,M2,13,-83.87723,9.264147
23/9/2020,M11,71,-83.87723,9.264366
17/9/2021,M20,70,-83.87723,9.264271
14/9/2020,M8,76,-83.877231,9.264248
4/12/2020,M15,14,-83.877234,9.264181
10/8/2020,M3,28,-83.877236,9.264153
7/8/2020,M2,14,-83.877238,9.264178
14/9/2020,M8,77,-83.877238,9.264159
25/11/2020,M13,51,-83.877238,9.264161
12/8/2020,M4,104,-83.877239,9.264231
19/9/2020,M10,55,-83.877239,9.264176
4/12/2020,M15,96,-83.877243,9.264955
16/9/2020,M9,22,-83.877246,9.264214
8/9/2020,M6,72,-83.877247,9.26426
10/8/2020,M3,64,-83.877248,9.264485
18/3/2021,M18,96,-83.877248,9.264153
4/12/2020,M15,95,-83.877249,9.264959
18/3/2021,M18,90,-83.87725,9.264469
13/9/2020,M7,103,-83.877251,9.264101
15/3/2021,M17,67,-83.877254,9.26435
19/9/2020,M10,57,-83.877255,9.264172
17/9/2021,M20,66,-83.877255,9.264396
10/8/2020,M3,30,-83.877259,9.26427
10/8/2020,M3,29,-83.87726,9.264164
18/3/2021,M18,95,-83.87726,9.264183
15/3/2021,M17,66,-83.877266,9.264294
8/9/2020,M6,71,-83.877268,9.264359
8/9/2020,M6,70,-83.87727,9.264331
8/9/2020,M6,74,-83.87727,9.26419
15/3/2021,M17,61,-83.877271,9.264178
4/12/2020,M15,17,-83.877276,9.264259
15/3/2021,M17,65,-83.877277,9.264288
7/8/2020,M2,36,-83.877279,9.264212
26/1/2021,M16,21,-83.877283,9.26411
18/3/2021,M18,94,-83.877283,9.264237
7/9/2020,M5,19,-83.877284,9.264206
18/3/2021,M18,93,-83.877285,9.264345
7/9/2020,M5,20,-83.877289,9.26417
15/3/2021,M17,63,-83.87729,9.26416
15/3/2021,M17,62,-83.877293,9.26415
13/9/2020,M7,106,-83.877294,9.264376
26/1/2021,M16,22,-83.877295,9.264177
8/9/2020,M6,73,-83.877297,9.264179
7/8/2020,M2,15,-83.877298,9.264186
18/3/2021,M18,92,-83.877299,9.264342
18/3/2021,M18,79,-83.8773,9.265093
18/3/2021,M18,80,-83.8773,9.265031
21/4/2021,M19,45,-83.8773,9.264254
19/9/2020,M10,56,-83.877301,9.264174
18/3/2021,M18,81,-83.877301,9.265009
4/8/2020,M1,18,-83.877306,9.26418
4/12/2020,M15,16,-83.877311,9.264222
21/4/2021,M19,44,-83.877316,9.264242
4/8/2020,M1,17,-83.877317,9.264192
21/4/2021,M19,84,-83.87732,9.264371
4/8/2020,M1,16,-83.877322,9.264418
4/12/2020,M15,18,-83.877322,9.264407
21/4/2021,M19,77,-83.877322,9.264957
1/12/2020,M14 ,34,-83.877326,9.264193
1/12/2020,M14 ,35,-83.877326,9.264314
16/9/2020,M9,23,-83.877327,9.264465
7/9/2020,M5,22,-83.877329,9.264426
7/9/2020,M5,23,-83.877331,9.264364
18/3/2021,M18,91,-83.877334,9.264413
26/1/2021,M16,51,-83.877336,9.265004
15/3/2021,M17,69,-83.877338,9.264352
4/8/2020,M1,104,-83.877356,9.26432
4/12/2020,M15,94,-83.877359,9.264984
4/8/2020,M1,4,-83.877376,9.265298
4/8/2020,M1,141,-83.87739,9.263422
15/3/2021,M17,64,-83.8774,9.264219
8/8/2020,M2,109,-83.877428,9.265056
12/8/2020,M4,53,-83.877436,9.264293
8/8/2020,M2,110,-83.877473,9.26507
8/8/2020,M2,111,-83.87748,9.265124
8/8/2020,M2,112,-83.877493,9.265171
4/8/2020,M1,5,-83.877578,9.265224
2/12/2020,M14 ,61,-83.877601,9.265228
2/12/2020,M14 ,62,-83.87762,9.265213
29/10/2020,M12,47,-83.877623,9.263571
21/4/2021,M19,53,-83.877633,9.265173
21/4/2021,M19,52,-83.877639,9.265295
29/10/2020,M12,46,-83.87764,9.263681
21/4/2021,M19,54,-83.877641,9.265155
16/9/2020,M9,65,-83.877647,9.265242
22/9/2020,M11,14,-83.877648,9.265206
2/12/2020,M14 ,60,-83.877649,9.265268
4/12/2020,M15,52,-83.877652,9.265225
17/9/2021,M20,6,-83.877655,9.26532
14/9/2020,M8,51,-83.877666,9.263632
2/12/2020,M14 ,59,-83.877666,9.265286
7/9/2020,M5,32,-83.877668,9.263585
29/10/2020,M12,50,-83.87768,9.263474
4/8/2020,M1,94,-83.877681,9.263622
14/9/2020,M8,52,-83.877682,9.263644
22/9/2020,M11,36,-83.877682,9.263782
8/9/2020,M6,8,-83.877684,9.26516
25/11/2020,M13,56,-83.877687,9.263612
4/8/2020,M1,93,-83.877695,9.263631
18/3/2021,M18,31,-83.877699,9.263538
4/8/2020,M1,95,-83.877705,9.263783
4/8/2020,M1,6,-83.877707,9.265176
11/8/2020,M4,71,-83.877708,9.265144
7/8/2020,M2,23,-83.87771,9.263603
17/9/2021,M20,7,-83.877711,9.265346
10/8/2020,M3,57,-83.877712,9.263778
1/12/2020,M14 ,49,-83.877712,9.263542
17/9/2021,M20,60,-83.877715,9.263731
11/8/2020,M4,70,-83.877716,9.265099
29/10/2020,M12,49,-83.877719,9.263609
4/8/2020,M1,96,-83.877721,9.263825
17/9/2021,M20,9,-83.877722,9.265217
7/9/2020,M5,52,-83.877725,9.265422
14/9/2020,M8,17,-83.877726,9.265379
4/12/2020,M15,51,-83.877727,9.265297
14/9/2020,M8,50,-83.87773,9.263678
19/9/2020,M10,68,-83.877732,9.263774
15/3/2021,M17,26,-83.877734,9.265222
2/12/2020,M14 ,58,-83.877735,9.265323
22/9/2020,M11,37,-83.877739,9.263587
4/12/2020,M15,50,-83.877741,9.26535
10/8/2020,M3,60,-83.877742,9.263601
4/8/2020,M1,7,-83.877744,9.265167
17/9/2021,M20,59,-83.877744,9.263664
18/3/2021,M18,32,-83.877745,9.263516
14/9/2020,M8,16,-83.877746,9.265231
21/4/2021,M19,51,-83.877746,9.265238
17/9/2021,M20,8,-83.877746,9.265182
25/11/2020,M13,7,-83.877747,9.265481
4/8/2020,M1,1,-83.877749,9.265733
11/8/2020,M4,81,-83.877749,9.263552
16/9/2020,M9,67,-83.877751,9.265229
25/11/2020,M13,8,-83.877755,9.265433
26/1/2021,M16,54,-83.877755,9.265356
11/8/2020,M4,68,-83.877757,9.265408
12/9/2020,M7,60,-83.877759,9.26369
16/9/2020,M9,34,-83.877759,9.263555
4/12/2020,M15,49,-83.877759,9.265404
16/9/2020,M9,66,-83.877761,9.265253
22/9/2020,M11,38,-83.877761,9.263501
25/11/2020,M13,10,-83.877761,9.264946
18/3/2021,M18,30,-83.877761,9.263642
26/1/2021,M16,47,-83.877762,9.263778
2/12/2020,M14 ,57,-83.877765,9.265446
7/9/2020,M5,53,-83.877766,9.265194
16/9/2020,M9,64,-83.877767,9.264974
7/9/2020,M5,33,-83.877768,9.263569
12/9/2020,M7,59,-83.877771,9.263759
18/3/2021,M18,29,-83.877773,9.263718
8/9/2020,M6,7,-83.877775,9.265166
8/9/2020,M6,6,-83.877776,9.265223
14/9/2020,M8,44,-83.877776,9.264102
18/3/2021,M18,78,-83.877777,9.264154
15/3/2021,M17,97,-83.877778,9.263813
22/9/2020,M11,15,-83.877779,9.265377
26/1/2021,M16,103,-83.877779,9.2636
29/10/2020,M12,69,-83.87778,9.265181
18/3/2021,M18,28,-83.877783,9.263725
10/8/2020,M3,54,-83.877786,9.264122
26/1/2021,M16,45,-83.877786,9.263697
22/9/2020,M11,29,-83.877787,9.264102
4/12/2020,M15,53,-83.877787,9.265207
8/9/2020,M6,4,-83.877788,9.265484
22/9/2020,M11,16,-83.877788,9.265424
29/10/2020,M12,66,-83.87779,9.265455
28/10/2020,M12,41,-83.877791,9.264108
25/11/2020,M13,9,-83.877791,9.265246
26/1/2021,M16,50,-83.877793,9.263666
16/9/2020,M9,33,-83.877795,9.26357
17/9/2021,M20,5,-83.877796,9.265416
29/10/2020,M12,48,-83.877797,9.263617
4/8/2020,M1,2,-83.8778,9.26544
11/8/2020,M4,69,-83.8778,9.265425
12/9/2020,M7,61,-83.877801,9.263571
26/1/2021,M16,49,-83.877801,9.26367
15/3/2021,M17,27,-83.877801,9.265455
11/8/2020,M4,34,-83.877808,9.264
29/10/2020,M12,68,-83.877808,9.265365
4/8/2020,M1,39,-83.87781,9.264985
22/9/2020,M11,35,-83.87781,9.263656
14/9/2020,M8,18,-83.877811,9.265479
16/9/2020,M9,68,-83.877811,9.265196
22/9/2020,M11,33,-83.877813,9.264122
7/8/2020,M2,42,-83.877814,9.263658
10/8/2020,M3,52,-83.877814,9.265456
8/9/2020,M6,51,-83.877814,9.264062
22/9/2020,M11,30,-83.877814,9.26407
2/12/2020,M14 ,55,-83.877814,9.265458
18/3/2021,M18,54,-83.877814,9.265498
7/8/2020,M2,24,-83.877817,9.263572
19/9/2020,M10,81,-83.877818,9.263453
8/8/2020,M2,113,-83.877819,9.265249
4/8/2020,M1,3,-83.877822,9.265515
22/9/2020,M11,34,-83.877822,9.263627
7/9/2020,M5,34,-83.877824,9.263473
4/8/2020,M1,100,-83.877826,9.263656
10/8/2020,M3,59,-83.877826,9.26354
2/12/2020,M14 ,63,-83.877827,9.264967
17/9/2021,M20,35,-83.877828,9.263645
7/8/2020,M2,21,-83.877829,9.26396
16/9/2020,M9,31,-83.87783,9.26417
2/12/2020,M14 ,54,-83.87783,9.265522
17/9/2021,M20,4,-83.87783,9.265426
15/3/2021,M17,28,-83.877832,9.265547
10/8/2020,M3,36,-83.877833,9.263581
29/10/2020,M12,51,-83.877833,9.263581
1/12/2020,M14 ,42,-83.877833,9.26411
14/9/2020,M8,43,-83.877837,9.264153
29/10/2020,M12,71,-83.877837,9.265024
17/9/2021,M20,3,-83.877838,9.265433
29/10/2020,M12,67,-83.877839,9.265425
7/8/2020,M2,40,-83.87784,9.264133
17/9/2021,M20,38,-83.877843,9.263581
11/8/2020,M4,72,-83.877844,9.264947
4/12/2020,M15,47,-83.877845,9.265452
11/8/2020,M4,62,-83.877846,9.265629
7/9/2020,M5,27,-83.877846,9.26409
26/1/2021,M16,52,-83.877846,9.264962
2/12/2020,M14 ,56,-83.877847,9.265384
21/4/2021,M19,118,-83.877847,9.263596
11/8/2020,M4,18,-83.877848,9.264982
11/8/2020,M4,80,-83.877849,9.263624
2/12/2020,M14 ,125,-83.877849,9.263684
25/11/2020,M13,6,-83.87785,9.265491
15/3/2021,M17,25,-83.87785,9.265003
14/9/2020,M8,60,-83.877851,9.263641
16/9/2020,M9,35,-83.877852,9.263636
14/9/2020,M8,19,-83.877853,9.265519
8/9/2020,M6,50,-83.877854,9.264121
11/8/2020,M4,35,-83.877855,9.263799
16/9/2020,M9,32,-83.877855,9.264161
4/8/2020,M1,99,-83.877856,9.263691
4/8/2020,M1,98,-83.877857,9.26372
7/9/2020,M5,31,-83.877857,9.26361
28/10/2020,M12,42,-83.877857,9.264129
26/1/2021,M16,48,-83.877857,9.263833
2/12/2020,M14 ,53,-83.877858,9.265493
4/12/2020,M15,46,-83.877858,9.265452
26/1/2021,M16,37,-83.877859,9.264133
10/8/2020,M3,58,-83.87786,9.26356
4/12/2020,M15,48,-83.87786,9.265408
7/9/2020,M5,26,-83.877861,9.264072
4/8/2020,M1,97,-83.877862,9.263829
16/9/2020,M9,63,-83.877862,9.264992
4/8/2020,M1,87,-83.877863,9.263581
17/9/2021,M20,65,-83.877863,9.264115
15/3/2021,M17,96,-83.877864,9.263599
17/9/2021,M20,64,-83.877864,9.264068
14/9/2020,M8,42,-83.877865,9.264071
22/9/2020,M11,28,-83.877866,9.264093
11/8/2020,M4,64,-83.877867,9.265591
4/12/2020,M15,44,-83.877867,9.265525
14/9/2020,M8,49,-83.877868,9.263774
16/9/2020,M9,62,-83.877868,9.265097
25/11/2020,M13,102,-83.877868,9.263984
21/4/2021,M19,88,-83.877868,9.2642
7/9/2020,M5,50,-83.877869,9.265585
26/1/2021,M16,56,-83.877869,9.265568
22/9/2020,M11,39,-83.87787,9.263568
26/1/2021,M16,44,-83.877871,9.263711
26/1/2021,M16,53,-83.877871,9.265047
16/9/2020,M9,36,-83.877872,9.263651
8/8/2020,M2,72,-83.877874,9.265068
8/9/2020,M6,49,-83.877874,9.264027
22/9/2020,M11,17,-83.877874,9.265452
21/4/2021,M19,55,-83.877874,9.265012
11/8/2020,M4,63,-83.877875,9.265601
7/9/2020,M5,36,-83.877875,9.263529
25/11/2020,M13,32,-83.877875,9.264107
4/12/2020,M15,31,-83.877875,9.264075
17/9/2021,M20,10,-83.877875,9.265068
17/9/2021,M20,56,-83.877875,9.264036
7/8/2020,M2,25,-83.877878,9.263565
10/8/2020,M3,61,-83.877878,9.263548
14/9/2020,M8,47,-83.877878,9.263756
7/9/2020,M5,51,-83.877879,9.265531
8/9/2020,M6,2,-83.877879,9.265592
26/1/2021,M16,46,-83.877879,9.263715
7/9/2020,M5,25,-83.87788,9.264097
1/12/2020,M14 ,43,-83.87788,9.26403
7/8/2020,M2,41,-83.877881,9.264071
16/9/2020,M9,69,-83.877881,9.265599
22/9/2020,M11,32,-83.877881,9.264147
10/8/2020,M3,48,-83.877882,9.265644
10/8/2020,M3,62,-83.877882,9.264064
7/9/2020,M5,37,-83.877882,9.263634
18/9/2020,M10,15,-83.877882,9.265602
29/10/2020,M12,52,-83.877882,9.26355
14/9/2020,M8,45,-83.877883,9.264068
10/8/2020,M3,55,-83.877884,9.263937
11/8/2020,M4,17,-83.877885,9.265048
4/12/2020,M15,45,-83.877885,9.265466
7/9/2020,M5,49,-83.877886,9.265632
19/9/2020,M10,65,-83.877886,9.263996
11/8/2020,M4,66,-83.877887,9.265487
18/9/2020,M10,14,-83.877887,9.265536
8/9/2020,M6,60,-83.877888,9.263468
4/8/2020,M1,139,-83.877889,9.264076
14/9/2020,M8,48,-83.877889,9.263735
28/10/2020,M12,40,-83.877889,9.26392
7/9/2020,M5,30,-83.87789,9.263799
12/9/2020,M7,55,-83.87789,9.264036
4/12/2020,M15,107,-83.87789,9.264154
26/1/2021,M16,39,-83.87789,9.264091
14/9/2020,M8,21,-83.877891,9.265569
29/10/2020,M12,53,-83.877891,9.263574
4/12/2020,M15,43,-83.877891,9.265568
21/4/2021,M19,86,-83.877891,9.264126
7/8/2020,M2,27,-83.877892,9.263571
10/8/2020,M3,35,-83.877892,9.26351
26/1/2021,M16,35,-83.877892,9.264178
4/8/2020,M1,90,-83.877893,9.263614
16/9/2020,M9,30,-83.877893,9.264131
1/12/2020,M14 ,44,-83.877893,9.264071
7/8/2020,M2,28,-83.877894,9.263388
8/9/2020,M6,56,-83.877894,9.263671
25/11/2020,M13,4,-83.877894,9.265676
10/8/2020,M3,50,-83.877895,9.265615
7/9/2020,M5,35,-83.877895,9.263505
26/1/2021,M16,36,-83.877895,9.264195
17/9/2021,M20,73,-83.877895,9.265046
12/9/2020,M7,58,-83.877896,9.26382
14/9/2020,M8,41,-83.877896,9.264097
4/8/2020,M1,137,-83.877897,9.264094
7/8/2020,M2,20,-83.877897,9.264135
2/12/2020,M14 ,124,-83.877897,9.263669
21/4/2021,M19,116,-83.877898,9.263559
17/9/2021,M20,36,-83.877898,9.263562
8/9/2020,M6,54,-83.877899,9.263826
21/4/2021,M19,90,-83.877899,9.264032
17/9/2021,M20,55,-83.877899,9.263998
17/9/2021,M20,11,-83.8779,9.265047
7/8/2020,M2,43,-83.877901,9.263667
12/9/2020,M7,25,-83.877901,9.265432
16/9/2020,M9,38,-83.877901,9.263583
26/1/2021,M16,41,-83.877901,9.264081
21/4/2021,M19,94,-83.877901,9.263798
17/9/2021,M20,12,-83.877901,9.265165
10/8/2020,M3,56,-83.877902,9.263843
29/10/2020,M12,65,-83.877902,9.2655
4/12/2020,M15,42,-83.877902,9.265605
26/1/2021,M16,100,-83.877902,9.2636
10/8/2020,M3,63,-83.877903,9.26423
18/3/2021,M18,55,-83.877903,9.265453
4/8/2020,M1,138,-83.877905,9.264039
11/8/2020,M4,36,-83.877905,9.263635
8/9/2020,M6,3,-83.877905,9.265497
21/4/2021,M19,113,-83.877905,9.263495
10/8/2020,M3,49,-83.877906,9.265635
11/8/2020,M4,67,-83.877906,9.265462
14/9/2020,M8,20,-83.877906,9.265498
18/3/2021,M18,43,-83.877906,9.263532
17/9/2021,M20,54,-83.877907,9.263973
8/9/2020,M6,59,-83.877908,9.263526
12/9/2020,M7,51,-83.877908,9.264238
29/10/2020,M12,63,-83.877909,9.265631
25/11/2020,M13,30,-83.877909,9.264062
4/8/2020,M1,37,-83.87791,9.265109
12/9/2020,M7,56,-83.877911,9.264035
25/11/2020,M13,33,-83.877911,9.264122
14/9/2020,M8,40,-83.877912,9.264077
12/9/2020,M7,62,-83.877913,9.263591
21/4/2021,M19,85,-83.877913,9.264115
8/9/2020,M6,57,-83.877914,9.26362
14/9/2020,M8,54,-83.877914,9.263566
26/1/2021,M16,40,-83.877914,9.264127
18/3/2021,M18,44,-83.877914,9.263642
21/4/2021,M19,115,-83.877914,9.263564
7/8/2020,M2,39,-83.877915,9.26414
14/9/2020,M8,53,-83.877915,9.263638
21/4/2021,M19,89,-83.877915,9.264027
8/9/2020,M6,5,-83.877916,9.265478
22/9/2020,M11,41,-83.877916,9.263544
25/11/2020,M13,5,-83.877916,9.26548
18/3/2021,M18,53,-83.877917,9.26568
4/8/2020,M1,108,-83.877918,9.263933
19/9/2020,M10,64,-83.877918,9.264058
25/11/2020,M13,57,-83.877918,9.263575
10/8/2020,M3,45,-83.877919,9.26561
10/8/2020,M3,47,-83.877919,9.265636
1/12/2020,M14 ,48,-83.877919,9.263723
17/9/2021,M20,2,-83.877919,9.265586
22/9/2020,M11,13,-83.87792,9.26493
26/1/2021,M16,38,-83.87792,9.264075
10/8/2020,M3,46,-83.877921,9.26562
12/9/2020,M7,24,-83.877921,9.265459
18/3/2021,M18,25,-83.877921,9.264048
18/3/2021,M18,77,-83.877921,9.264139
4/8/2020,M1,91,-83.877922,9.26373
4/8/2020,M1,136,-83.877922,9.264078
18/9/2020,M10,17,-83.877922,9.265623
29/10/2020,M12,70,-83.877922,9.265093
7/8/2020,M2,19,-83.877923,9.26412
14/9/2020,M8,46,-83.877923,9.263986
21/4/2021,M19,114,-83.877923,9.263503
25/11/2020,M13,31,-83.877925,9.264137
17/9/2021,M20,53,-83.877925,9.264013
4/8/2020,M1,88,-83.877926,9.263568
26/1/2021,M16,57,-83.877926,9.265667
21/4/2021,M19,95,-83.877926,9.263798
7/8/2020,M2,22,-83.877928,9.263861
15/3/2021,M17,29,-83.877928,9.265599
8/9/2020,M6,52,-83.877929,9.264088
11/8/2020,M4,33,-83.87793,9.264071
4/12/2020,M15,32,-83.87793,9.263973
26/1/2021,M16,42,-83.87793,9.263809
16/9/2020,M9,28,-83.877931,9.264043
19/9/2020,M10,63,-83.877932,9.264079
25/11/2020,M13,11,-83.877932,9.265035
12/9/2020,M7,10,-83.877933,9.265061
22/9/2020,M11,31,-83.877934,9.264075
26/1/2021,M16,99,-83.877934,9.263566
4/8/2020,M1,38,-83.877935,9.265113
29/10/2020,M12,64,-83.877935,9.26558
18/9/2020,M10,19,-83.877936,9.265621
22/9/2020,M11,12,-83.877936,9.265052
21/4/2021,M19,93,-83.877936,9.263854
17/9/2021,M20,74,-83.877936,9.264106
26/1/2021,M16,98,-83.877937,9.263561
8/8/2020,M2,114,-83.877938,9.265693
18/9/2020,M10,18,-83.877938,9.265631
7/9/2020,M5,46,-83.877939,9.263548
7/9/2020,M5,48,-83.877939,9.265698
16/9/2020,M9,37,-83.877939,9.263689
8/8/2020,M2,70,-83.87794,9.265097
16/9/2020,M9,29,-83.87794,9.264084
22/9/2020,M11,20,-83.87794,9.265544
17/9/2021,M20,1,-83.87794,9.265641
17/9/2021,M20,37,-83.87794,9.263558
7/9/2020,M5,67,-83.877942,9.265027
12/9/2020,M7,57,-83.877942,9.26414
19/9/2020,M10,66,-83.877942,9.264173
22/9/2020,M11,18,-83.877942,9.265638
28/10/2020,M12,39,-83.877942,9.263973
7/8/2020,M2,44,-83.877943,9.263731
25/11/2020,M13,29,-83.877943,9.264107
21/4/2021,M19,117,-83.877943,9.263718
17/9/2021,M20,40,-83.877943,9.263458
7/9/2020,M5,24,-83.877944,9.264216
18/9/2020,M10,16,-83.877944,9.265574
2/12/2020,M14 ,64,-83.877944,9.265037
12/9/2020,M7,23,-83.877945,9.265571
18/3/2021,M18,33,-83.877945,9.263612
21/4/2021,M19,111,-83.877945,9.263424
7/8/2020,M2,17,-83.877946,9.264086
8/9/2020,M6,53,-83.877946,9.263867
12/9/2020,M7,63,-83.877946,9.263623
29/10/2020,M12,45,-83.877946,9.263651
4/12/2020,M15,40,-83.877946,9.265593
21/4/2021,M19,91,-83.877946,9.263909
11/8/2020,M4,32,-83.877947,9.2641
14/9/2020,M8,12,-83.877947,9.265154
26/1/2021,M16,55,-83.877947,9.265466
21/4/2021,M19,56,-83.877947,9.265174
17/9/2021,M20,13,-83.877947,9.265077
