Fecha,Muestreo,Hoja,x,y
25/11/2020,M13,60,-83.877948,9.26346
21/4/2021,M19,92,-83.877948,9.26396
10/8/2020,M3,34,-83.87795,9.263492
4/12/2020,M15,55,-83.877951,9.265188
4/12/2020,M15,60,-83.877951,9.264925
7/8/2020,M2,18,-83.877952,9.264114
2/12/2020,M14 ,121,-83.877953,9.263549
11/8/2020,M4,61,-83.877954,9.265601
26/1/2021,M16,67,-83.877954,9.265121
16/9/2020,M9,70,-83.877955,9.265613
25/11/2020,M13,3,-83.877955,9.265623
25/11/2020,M13,17,-83.877955,9.264969
4/8/2020,M1,36,-83.877956,9.265093
7/9/2020,M5,40,-83.877956,9.2635
19/9/2020,M10,62,-83.877956,9.264163
4/12/2020,M15,39,-83.877956,9.265616
26/1/2021,M16,68,-83.877956,9.26523
8/9/2020,M6,55,-83.877957,9.263788
2/12/2020,M14 ,51,-83.877957,9.265579
15/3/2021,M17,30,-83.877957,9.265599
22/9/2020,M11,19,-83.877958,9.26556
4/8/2020,M1,89,-83.877959,9.263589
12/9/2020,M7,26,-83.877959,9.265418
1/12/2020,M14 ,45,-83.877959,9.264114
4/12/2020,M15,57,-83.877959,9.265016
17/9/2021,M20,63,-83.877959,9.264157
4/8/2020,M1,86,-83.87796,9.263573
2/12/2020,M14 ,68,-83.87796,9.265062
19/9/2020,M10,71,-83.877961,9.263485
22/9/2020,M11,40,-83.877961,9.263493
29/10/2020,M12,55,-83.877961,9.263502
4/12/2020,M15,54,-83.877961,9.265079
12/9/2020,M7,13,-83.877962,9.265035
16/9/2020,M9,27,-83.877962,9.264108
4/12/2020,M15,59,-83.877962,9.264873
18/3/2021,M18,42,-83.877962,9.263446
4/8/2020,M1,85,-83.877963,9.26356
11/8/2020,M4,15,-83.877963,9.265062
14/9/2020,M8,13,-83.877963,9.264989
2/12/2020,M14 ,52,-83.877963,9.265553
4/12/2020,M15,38,-83.877963,9.26564
17/9/2021,M20,57,-83.877963,9.263925
16/9/2020,M9,43,-83.877964,9.263537
2/12/2020,M14 ,122,-83.877964,9.263541
17/9/2021,M20,39,-83.877964,9.263537
11/8/2020,M4,65,-83.877965,9.265508
25/11/2020,M13,58,-83.877965,9.263581
2/12/2020,M14 ,73,-83.877965,9.265028
26/1/2021,M16,43,-83.877965,9.263875
4/8/2020,M1,75,-83.877966,9.263942
10/8/2020,M3,87,-83.877967,9.265074
11/8/2020,M4,38,-83.877967,9.263744
14/9/2020,M8,11,-83.877967,9.265099
4/12/2020,M15,37,-83.877967,9.265625
18/3/2021,M18,27,-83.877967,9.263835
18/9/2020,M10,20,-83.877968,9.265588
25/11/2020,M13,100,-83.877968,9.263941
8/8/2020,M2,71,-83.877969,9.265066
12/9/2020,M7,65,-83.877969,9.263685
1/12/2020,M14 ,47,-83.877969,9.263817
26/1/2021,M16,58,-83.877969,9.265604
15/3/2021,M17,73,-83.877969,9.264309
25/11/2020,M13,99,-83.87797,9.264034
4/8/2020,M1,84,-83.877972,9.263611
7/9/2020,M5,29,-83.877972,9.263807
18/9/2020,M10,13,-83.877973,9.265082
29/10/2020,M12,62,-83.877975,9.265648
21/4/2021,M19,112,-83.877975,9.263548
4/8/2020,M1,9,-83.877976,9.26502
4/8/2020,M1,92,-83.877976,9.263688
11/8/2020,M4,40,-83.877976,9.263527
8/9/2020,M6,9,-83.877976,9.265149
10/8/2020,M3,37,-83.877977,9.263562
12/9/2020,M7,22,-83.877977,9.265593
25/11/2020,M13,101,-83.877977,9.263936
7/8/2020,M2,45,-83.877978,9.263607
25/11/2020,M13,2,-83.877978,9.265552
11/8/2020,M4,58,-83.877979,9.265596
22/9/2020,M11,42,-83.877979,9.263651
2/12/2020,M14 ,50,-83.877979,9.265695
21/4/2021,M19,66,-83.877979,9.265042
17/9/2021,M20,42,-83.877979,9.263468
18/3/2021,M18,57,-83.87798,9.265062
4/8/2020,M1,73,-83.877983,9.263935
11/8/2020,M4,37,-83.877983,9.263776
4/12/2020,M15,36,-83.877984,9.265627
8/8/2020,M2,108,-83.877985,9.264931
11/8/2020,M4,83,-83.877985,9.263438
8/9/2020,M6,58,-83.877985,9.263626
12/9/2020,M7,64,-83.877985,9.263664
7/9/2020,M5,39,-83.877987,9.263546
21/4/2021,M19,87,-83.877987,9.264039
4/8/2020,M1,74,-83.877988,9.263944
7/9/2020,M5,66,-83.877988,9.265039
12/9/2020,M7,14,-83.877988,9.265039
26/1/2021,M16,97,-83.877988,9.263622
7/9/2020,M5,54,-83.87799,9.265198
19/9/2020,M10,67,-83.87799,9.263807
2/12/2020,M14 ,66,-83.87799,9.265035
4/12/2020,M15,70,-83.87799,9.265199
4/8/2020,M1,30,-83.877991,9.265043
4/8/2020,M1,40,-83.877991,9.26503
4/12/2020,M15,56,-83.877992,9.265082
8/8/2020,M2,73,-83.877993,9.265102
18/3/2021,M18,56,-83.877993,9.265002
4/8/2020,M1,76,-83.877994,9.263952
18/3/2021,M18,41,-83.877994,9.263485
4/8/2020,M1,72,-83.877995,9.263918
11/8/2020,M4,59,-83.877995,9.265654
29/10/2020,M12,87,-83.877995,9.265094
25/11/2020,M13,12,-83.877995,9.26516
2/12/2020,M14 ,123,-83.877995,9.263643
15/3/2021,M17,31,-83.877997,9.265692
21/4/2021,M19,57,-83.877997,9.265163
4/8/2020,M1,135,-83.877998,9.263998
12/9/2020,M7,11,-83.877998,9.265146
25/11/2020,M13,14,-83.877998,9.265154
15/3/2021,M17,79,-83.877998,9.263898
15/3/2021,M17,78,-83.877999,9.263853
21/4/2021,M19,102,-83.877999,9.263525
17/9/2021,M20,41,-83.877999,9.263504
7/8/2020,M2,47,-83.878,9.26356
10/8/2020,M3,68,-83.878,9.263489
29/10/2020,M12,61,-83.878,9.265646
17/9/2021,M20,52,-83.878001,9.263827
14/9/2020,M8,5,-83.878002,9.264974
25/11/2020,M13,59,-83.878002,9.263566
11/8/2020,M4,39,-83.878003,9.263547
12/9/2020,M7,54,-83.878003,9.264382
2/12/2020,M14 ,65,-83.878003,9.265087
14/9/2020,M8,31,-83.878004,9.265665
11/8/2020,M4,41,-83.878005,9.263601
22/9/2020,M11,10,-83.878005,9.265088
29/10/2020,M12,44,-83.878005,9.26418
26/1/2021,M16,101,-83.878005,9.263664
16/9/2020,M9,39,-83.878006,9.263689
15/3/2021,M17,75,-83.878006,9.264017
26/1/2021,M16,102,-83.878007,9.263655
15/3/2021,M17,76,-83.878007,9.263975
8/9/2020,M6,62,-83.878008,9.263638
12/9/2020,M7,12,-83.878008,9.265133
19/9/2020,M10,72,-83.878008,9.263443
29/10/2020,M12,54,-83.878009,9.263694
2/12/2020,M14 ,72,-83.87801,9.264992
21/4/2021,M19,97,-83.87801,9.263713
19/9/2020,M10,69,-83.878011,9.263722
2/12/2020,M14 ,107,-83.878011,9.263785
4/8/2020,M1,8,-83.878012,9.265062
2/12/2020,M14 ,71,-83.878012,9.265015
4/12/2020,M15,41,-83.878012,9.265524
2/12/2020,M14 ,111,-83.878013,9.263573
26/1/2021,M16,66,-83.878014,9.265036
8/8/2020,M2,74,-83.878015,9.265123
11/8/2020,M4,14,-83.878015,9.265093
12/9/2020,M7,21,-83.878015,9.265676
14/9/2020,M8,55,-83.878015,9.263469
19/9/2020,M10,76,-83.878015,9.26345
4/8/2020,M1,31,-83.878017,9.265001
21/4/2021,M19,103,-83.878017,9.263496
7/9/2020,M5,44,-83.878018,9.263546
14/9/2020,M8,6,-83.878018,9.264982
15/3/2021,M17,83,-83.878018,9.263592
18/3/2021,M18,58,-83.878018,9.265174
21/4/2021,M19,98,-83.878018,9.26367
7/9/2020,M5,28,-83.878019,9.263926
7/9/2020,M5,47,-83.878019,9.265689
4/8/2020,M1,32,-83.87802,9.265038
2/12/2020,M14 ,67,-83.87802,9.265039
21/4/2021,M19,100,-83.87802,9.263593
4/8/2020,M1,29,-83.878021,9.264998
8/9/2020,M6,61,-83.878021,9.263576
26/1/2021,M16,80,-83.878021,9.263512
16/9/2020,M9,44,-83.878022,9.263525
11/8/2020,M4,60,-83.878023,9.265627
8/9/2020,M6,1,-83.878023,9.265574
14/9/2020,M8,9,-83.878023,9.265035
19/9/2020,M10,70,-83.878023,9.263505
21/4/2021,M19,50,-83.878023,9.265608
8/8/2020,M2,100,-83.878024,9.263492
8/9/2020,M6,47,-83.878024,9.264111
12/9/2020,M7,19,-83.878024,9.265645
22/9/2020,M11,6,-83.878024,9.264997
22/9/2020,M11,7,-83.878024,9.265017
29/10/2020,M12,60,-83.878024,9.265706
25/11/2020,M13,19,-83.878024,9.26504
26/1/2021,M16,79,-83.878024,9.263673
17/9/2021,M20,58,-83.878024,9.263903
7/8/2020,M2,26,-83.878025,9.263632
11/8/2020,M4,85,-83.878025,9.263504
8/9/2020,M6,48,-83.878025,9.264174
25/11/2020,M13,13,-83.878025,9.265115
21/4/2021,M19,96,-83.878025,9.263703
8/8/2020,M2,48,-83.878026,9.263769
11/8/2020,M4,84,-83.878026,9.263513
25/11/2020,M13,63,-83.878026,9.263477
17/9/2021,M20,16,-83.878026,9.264973
4/8/2020,M1,10,-83.878027,9.265552
8/8/2020,M2,99,-83.878027,9.263548
2/12/2020,M14 ,69,-83.878027,9.26508
8/8/2020,M2,101,-83.878028,9.263509
16/9/2020,M9,42,-83.878028,9.263503
10/8/2020,M3,51,-83.878029,9.265574
18/3/2021,M18,26,-83.878029,9.263832
8/8/2020,M2,69,-83.87803,9.265095
29/10/2020,M12,85,-83.87803,9.265097
8/8/2020,M2,68,-83.878031,9.264898
7/9/2020,M5,43,-83.878031,9.263562
8/8/2020,M2,67,-83.878032,9.264996
10/8/2020,M3,39,-83.878032,9.263434
12/9/2020,M7,53,-83.878032,9.264408
14/9/2020,M8,4,-83.878032,9.265
14/9/2020,M8,8,-83.878032,9.265113
11/8/2020,M4,16,-83.878033,9.265143
16/9/2020,M9,41,-83.878033,9.263632
15/3/2021,M17,80,-83.878033,9.264068
15/3/2021,M17,81,-83.878033,9.263659
21/4/2021,M19,58,-83.878033,9.265168
15/3/2021,M17,82,-83.878035,9.263659
2/12/2020,M14 ,75,-83.878036,9.264973
10/8/2020,M3,33,-83.878038,9.263529
7/9/2020,M5,41,-83.878038,9.263481
10/8/2020,M3,38,-83.878039,9.26347
25/11/2020,M13,16,-83.878039,9.265024
7/9/2020,M5,38,-83.87804,9.263632
14/9/2020,M8,14,-83.87804,9.26509
12/9/2020,M7,20,-83.878041,9.265636
15/3/2021,M17,77,-83.878041,9.263948
21/4/2021,M19,101,-83.878041,9.26364
29/10/2020,M12,84,-83.878042,9.265052
4/12/2020,M15,58,-83.878042,9.265076
4/8/2020,M1,101,-83.878043,9.265133
29/10/2020,M12,86,-83.878043,9.265072
25/11/2020,M13,64,-83.878043,9.263479
2/12/2020,M14 ,70,-83.878043,9.265024
4/12/2020,M15,35,-83.878043,9.265657
29/10/2020,M12,72,-83.878044,9.265096
8/8/2020,M2,50,-83.878045,9.263575
14/9/2020,M8,56,-83.878045,9.263464
15/3/2021,M17,84,-83.878045,9.263565
8/8/2020,M2,75,-83.878048,9.265197
14/9/2020,M8,10,-83.878048,9.265051
16/9/2020,M9,61,-83.878048,9.265124
2/12/2020,M14 ,74,-83.878048,9.264904
4/12/2020,M15,69,-83.878048,9.265203
11/8/2020,M4,86,-83.878049,9.263547
12/9/2020,M7,67,-83.878049,9.263456
22/9/2020,M11,9,-83.878049,9.265148
25/11/2020,M13,18,-83.878049,9.264947
11/8/2020,M4,79,-83.87805,9.264078
29/10/2020,M12,57,-83.87805,9.263427
1/12/2020,M14 ,46,-83.87805,9.263871
8/8/2020,M2,66,-83.878051,9.265038
7/9/2020,M5,69,-83.878051,9.265036
16/9/2020,M9,59,-83.878051,9.265039
22/9/2020,M11,11,-83.878051,9.265072
17/9/2021,M20,51,-83.878051,9.263464
8/8/2020,M2,98,-83.878053,9.263706
29/10/2020,M12,73,-83.878053,9.2651
29/10/2020,M12,89,-83.878053,9.265042
21/4/2021,M19,99,-83.878053,9.26367
2/12/2020,M14 ,108,-83.878054,9.263698
17/9/2021,M20,14,-83.878054,9.264978
2/12/2020,M14 ,110,-83.878055,9.263633
12/9/2020,M7,52,-83.878056,9.264239
16/9/2020,M9,58,-83.878056,9.265027
15/3/2021,M17,85,-83.878056,9.263518
15/3/2021,M17,86,-83.878056,9.263519
21/4/2021,M19,67,-83.878056,9.265065
11/8/2020,M4,82,-83.878059,9.263573
2/12/2020,M14 ,109,-83.878059,9.263655
8/9/2020,M6,10,-83.87806,9.265115
29/10/2020,M12,88,-83.878061,9.264986
10/8/2020,M3,88,-83.878062,9.264973
11/8/2020,M4,19,-83.878062,9.264987
4/8/2020,M1,35,-83.878063,9.265072
4/8/2020,M1,11,-83.878064,9.26516
7/9/2020,M5,68,-83.878064,9.265012
12/9/2020,M7,66,-83.878064,9.263715
25/11/2020,M13,61,-83.878064,9.26347
16/9/2020,M9,40,-83.878065,9.263597
4/12/2020,M15,61,-83.878065,9.264932
26/1/2021,M16,69,-83.878065,9.265171
10/8/2020,M3,86,-83.878066,9.265238
11/8/2020,M4,20,-83.878066,9.265269
4/12/2020,M15,34,-83.878066,9.265853
25/11/2020,M13,20,-83.878067,9.265051
18/3/2021,M18,62,-83.878069,9.265162
16/9/2020,M9,60,-83.87807,9.265079
7/9/2020,M5,55,-83.878072,9.265223
12/9/2020,M7,15,-83.878072,9.265132
4/8/2020,M1,33,-83.878073,9.265051
19/9/2020,M10,73,-83.878074,9.263464
4/12/2020,M15,68,-83.878074,9.265135
21/4/2021,M19,59,-83.878074,9.265115
14/9/2020,M8,3,-83.878076,9.265014
2/12/2020,M14 ,113,-83.878076,9.263399
18/3/2021,M18,63,-83.878076,9.265157
12/9/2020,M7,9,-83.878077,9.265094
14/9/2020,M8,7,-83.878077,9.26513
21/4/2021,M19,60,-83.878077,9.265269
15/3/2021,M17,24,-83.878078,9.265214
10/8/2020,M3,73,-83.878079,9.263362
2/12/2020,M14 ,78,-83.878079,9.265056
18/3/2021,M18,60,-83.878079,9.265038
8/8/2020,M2,107,-83.878081,9.264857
12/9/2020,M7,6,-83.878082,9.264995
18/9/2020,M10,11,-83.878082,9.265018
22/9/2020,M11,8,-83.878082,9.265059
18/3/2021,M18,59,-83.878082,9.265106
18/3/2021,M18,61,-83.878082,9.265075
7/9/2020,M5,62,-83.878083,9.265067
7/9/2020,M5,64,-83.878083,9.26505
14/9/2020,M8,2,-83.878083,9.26507
4/8/2020,M1,83,-83.878084,9.263552
14/9/2020,M8,15,-83.878084,9.2651
7/9/2020,M5,42,-83.878085,9.263516
25/11/2020,M13,21,-83.878085,9.265029
4/12/2020,M15,65,-83.878086,9.264991
25/11/2020,M13,22,-83.878087,9.265012
2/12/2020,M14 ,77,-83.878087,9.265035
4/8/2020,M1,41,-83.878089,9.264977
8/9/2020,M6,16,-83.878089,9.264959
2/12/2020,M14 ,112,-83.878089,9.263486
17/9/2021,M20,44,-83.878089,9.263357
7/9/2020,M5,61,-83.87809,9.2651
18/9/2020,M10,10,-83.878091,9.265036
10/8/2020,M3,89,-83.878092,9.265021
2/12/2020,M14 ,76,-83.878093,9.264966
7/9/2020,M5,65,-83.878094,9.265058
15/3/2021,M17,74,-83.878094,9.264461
18/3/2021,M18,72,-83.878094,9.265146
12/9/2020,M7,8,-83.878095,9.265094
10/8/2020,M3,90,-83.878096,9.265054
12/9/2020,M7,50,-83.878096,9.26436
16/9/2020,M9,56,-83.878097,9.264955
4/12/2020,M15,66,-83.878097,9.265051
18/3/2021,M18,65,-83.878097,9.265116
17/9/2021,M20,15,-83.878097,9.265005
21/4/2021,M19,104,-83.878098,9.263412
29/10/2020,M12,74,-83.8781,9.265234
26/1/2021,M16,81,-83.8781,9.26354
21/4/2021,M19,68,-83.8781,9.265007
8/9/2020,M6,11,-83.878101,9.265165
22/9/2020,M11,47,-83.878102,9.262879
18/3/2021,M18,64,-83.878102,9.265116
18/9/2020,M10,12,-83.878104,9.264953
14/9/2020,M8,22,-83.878105,9.265211
21/4/2021,M19,65,-83.878105,9.265126
21/4/2021,M19,110,-83.878105,9.263358
17/9/2021,M20,48,-83.878105,9.262851
15/3/2021,M17,89,-83.878107,9.263364
8/8/2020,M2,102,-83.878108,9.263485
11/8/2020,M4,87,-83.878109,9.263466
4/12/2020,M15,62,-83.878109,9.265005
4/12/2020,M15,63,-83.878109,9.26495
8/8/2020,M2,51,-83.87811,9.263386
25/11/2020,M13,15,-83.87811,9.265196
21/4/2021,M19,105,-83.87811,9.263383
17/9/2021,M20,50,-83.87811,9.262878
15/3/2021,M17,88,-83.878112,9.263544
8/8/2020,M2,49,-83.878113,9.263724
29/10/2020,M12,90,-83.878113,9.265041
18/9/2020,M10,9,-83.878118,9.265197
26/1/2021,M16,83,-83.878118,9.263422
26/1/2021,M16,96,-83.878118,9.2635
17/9/2021,M20,43,-83.878119,9.263391
12/9/2020,M7,7,-83.87812,9.265035
18/3/2021,M18,73,-83.87812,9.265032
8/8/2020,M2,55,-83.878122,9.262878
8/9/2020,M6,63,-83.878122,9.263576
12/9/2020,M7,70,-83.878122,9.263383
22/9/2020,M11,1,-83.878124,9.265051
10/8/2020,M3,74,-83.878125,9.262797
4/12/2020,M15,67,-83.878125,9.265138
4/8/2020,M1,81,-83.878126,9.263499
14/9/2020,M8,23,-83.878127,9.265132
22/9/2020,M11,48,-83.878127,9.262889
29/10/2020,M12,75,-83.878128,9.265177
17/9/2021,M20,49,-83.878128,9.26285
29/10/2020,M12,56,-83.878129,9.263572
26/1/2021,M16,84,-83.878129,9.263447
10/8/2020,M3,71,-83.87813,9.263438
12/9/2020,M7,16,-83.87813,9.26503
26/1/2021,M16,82,-83.87813,9.263413
10/8/2020,M3,72,-83.878132,9.263426
7/9/2020,M5,56,-83.878132,9.265152
22/9/2020,M11,43,-83.878132,9.26343
4/8/2020,M1,82,-83.878133,9.263472
10/8/2020,M3,70,-83.878134,9.263446
2/12/2020,M14 ,119,-83.878134,9.26286
7/9/2020,M5,57,-83.878138,9.265084
12/9/2020,M7,68,-83.878138,9.263412
29/10/2020,M12,77,-83.878138,9.265202
18/3/2021,M18,66,-83.878138,9.26516
22/9/2020,M11,4,-83.878139,9.265114
7/9/2020,M5,63,-83.87814,9.265057
25/11/2020,M13,23,-83.87814,9.265061
8/8/2020,M2,106,-83.878143,9.262804
12/9/2020,M7,5,-83.878143,9.265011
25/11/2020,M13,62,-83.878143,9.263548
2/12/2020,M14 ,85,-83.878143,9.265123
18/3/2021,M18,38,-83.878144,9.26291
8/9/2020,M6,15,-83.878145,9.264968
10/8/2020,M3,67,-83.878146,9.264228
2/12/2020,M14 ,114,-83.878146,9.263407
4/12/2020,M15,93,-83.878146,9.26492
15/3/2021,M17,90,-83.878148,9.263408
26/1/2021,M16,70,-83.878149,9.264989
18/3/2021,M18,39,-83.878149,9.262855
19/9/2020,M10,77,-83.87815,9.26346
29/10/2020,M12,76,-83.87815,9.265108
4/12/2020,M15,64,-83.87815,9.26498
19/9/2020,M10,74,-83.878151,9.263501
8/9/2020,M6,64,-83.878152,9.263465
8/8/2020,M2,65,-83.878153,9.265057
12/9/2020,M7,71,-83.878153,9.263399
16/9/2020,M9,45,-83.878153,9.26343
16/9/2020,M9,57,-83.878153,9.26504
19/9/2020,M10,80,-83.878154,9.262874
4/12/2020,M15,78,-83.878154,9.265151
17/9/2021,M20,47,-83.878154,9.262865
12/9/2020,M7,76,-83.878155,9.262895
18/9/2020,M10,5,-83.878155,9.265121
4/8/2020,M1,34,-83.878159,9.265075
2/12/2020,M14 ,79,-83.878159,9.265197
21/4/2021,M19,62,-83.878159,9.265242
8/8/2020,M2,52,-83.87816,9.263462
10/8/2020,M3,83,-83.87816,9.265133
2/12/2020,M14 ,80,-83.87816,9.265242
18/3/2021,M18,40,-83.878161,9.26285
25/11/2020,M13,67,-83.878162,9.262792
10/8/2020,M3,85,-83.878163,9.265149
8/8/2020,M2,56,-83.878164,9.262842
19/9/2020,M10,75,-83.878164,9.263511
22/9/2020,M11,3,-83.878164,9.265046
4/12/2020,M15,77,-83.878164,9.265113
25/11/2020,M13,68,-83.878165,9.262807
16/9/2020,M9,53,-83.878166,9.265149
25/11/2020,M13,24,-83.878166,9.265104
4/12/2020,M15,73,-83.878166,9.265366
4/12/2020,M15,76,-83.878166,9.265111
4/8/2020,M1,79,-83.878167,9.263313
14/9/2020,M8,59,-83.878169,9.262902
18/3/2021,M18,67,-83.878169,9.265227
21/4/2021,M19,69,-83.878171,9.265026
4/8/2020,M1,42,-83.878172,9.265113
18/9/2020,M10,4,-83.878172,9.265058
16/9/2020,M9,46,-83.878173,9.263513
4/8/2020,M1,78,-83.878174,9.262917
26/1/2021,M16,59,-83.878174,9.265244
26/1/2021,M16,93,-83.878174,9.263029
21/4/2021,M19,34,-83.878174,9.262912
21/4/2021,M19,61,-83.878174,9.265202
14/9/2020,M8,24,-83.878175,9.265106
2/12/2020,M14 ,83,-83.878175,9.265093
18/3/2021,M18,69,-83.878175,9.265169
22/9/2020,M11,5,-83.878178,9.265051
4/12/2020,M15,79,-83.878178,9.26517
15/3/2021,M17,95,-83.878178,9.26309
4/8/2020,M1,77,-83.878179,9.262907
14/9/2020,M8,27,-83.878179,9.265157
19/9/2020,M10,78,-83.878181,9.263414
29/10/2020,M12,92,-83.878181,9.265148
26/1/2021,M16,61,-83.878181,9.265141
14/9/2020,M8,57,-83.878182,9.263361
18/9/2020,M10,2,-83.878185,9.265056
22/9/2020,M11,44,-83.878185,9.263466
8/8/2020,M2,57,-83.878186,9.262821
10/8/2020,M3,92,-83.878186,9.264992
4/12/2020,M15,72,-83.878186,9.265276
8/9/2020,M6,13,-83.878187,9.265131
12/9/2020,M7,69,-83.878187,9.263434
2/12/2020,M14 ,120,-83.878187,9.262854
10/8/2020,M3,91,-83.878188,9.265069
15/3/2021,M17,20,-83.878188,9.265049
18/9/2020,M10,6,-83.878189,9.265098
26/1/2021,M16,65,-83.878191,9.265111
18/3/2021,M18,68,-83.878191,9.265233
18/3/2021,M18,74,-83.878191,9.26499
18/9/2020,M10,3,-83.878193,9.265027
26/1/2021,M16,63,-83.878193,9.265028
8/9/2020,M6,65,-83.878194,9.263512
4/12/2020,M15,71,-83.878194,9.265217
11/8/2020,M4,9,-83.878195,9.26516
11/8/2020,M4,7,-83.878196,9.265245
2/12/2020,M14 ,84,-83.878196,9.265098
14/9/2020,M8,29,-83.878197,9.265288
15/3/2021,M17,21,-83.878197,9.265267
4/12/2020,M15,75,-83.878198,9.265106
29/10/2020,M12,58,-83.878199,9.263368
15/3/2021,M17,19,-83.878199,9.265095
8/8/2020,M2,103,-83.878201,9.263462
18/3/2021,M18,71,-83.878202,9.265242
8/8/2020,M2,64,-83.878203,9.265039
18/3/2021,M18,34,-83.878203,9.263369
21/4/2021,M19,70,-83.878203,9.265114
25/11/2020,M13,25,-83.878204,9.265088
26/1/2021,M16,64,-83.878204,9.265071
15/3/2021,M17,94,-83.878204,9.26286
22/9/2020,M11,2,-83.878205,9.265071
2/12/2020,M14 ,81,-83.878205,9.265149
16/9/2020,M9,52,-83.878207,9.265108
10/8/2020,M3,69,-83.878208,9.263546
11/8/2020,M4,89,-83.878208,9.262881
22/9/2020,M11,21,-83.878208,9.265354
18/3/2021,M18,37,-83.878208,9.262949
26/1/2021,M16,85,-83.878211,9.263415
16/9/2020,M9,54,-83.878212,9.265212
7/9/2020,M5,45,-83.878213,9.263342
12/9/2020,M7,72,-83.878213,9.263423
29/10/2020,M12,83,-83.878213,9.265096
17/9/2021,M20,84,-83.878213,9.265384
22/9/2020,M11,46,-83.878214,9.263269
29/10/2020,M12,82,-83.878214,9.265146
11/8/2020,M4,10,-83.878215,9.265056
15/3/2021,M17,17,-83.878215,9.264927
21/4/2021,M19,33,-83.878215,9.26291
10/8/2020,M3,81,-83.878216,9.265181
10/8/2020,M3,84,-83.878216,9.265127
12/9/2020,M7,74,-83.878216,9.263301
14/9/2020,M8,28,-83.878216,9.265164
29/10/2020,M12,78,-83.878216,9.265181
4/12/2020,M15,33,-83.878216,9.265854
21/4/2021,M19,1,-83.878216,9.26534
4/12/2020,M15,80,-83.878217,9.265067
